name,title,link,fullscreen,empty,istitle,start,end
robnewman76,Sci-Fi Missile,https://sketchfab.com/3d-models/sci-fi-missile-1be9ec86a68d4657920fec178be1626c,n,n,n,n,n
iphacker786,Simple UFO,https://free3d.com/3d-model/simple-ufo-22633.html,n,n,n,n,n
Wafelek,Laser Rifle,https://www.turbosquid.com/3d-models/free-laser-rifle-xcom-3d-model/1129737,n,n,n,n,n
,,,n,y,n,n,n
,Inscryption Modding API,,n,n,y,n,n
Cyantist,API Creator,,n,n,n,n,n
Whistle Wind,Lead API Maintainer,,n,n,n,n,n
,API Contributors,,n,n,y,n,y
Aaron Robinson,,,,,,,
DivisionByZorro,,,n,n,n,n,n
Julian Perge,,,n,n,n,n,n
IngoH,,,n,n,n,n,n
Special API,,,n,n,n,n,n
Hayper,,,n,n,n,n,n
Void Slime,,,n,n,n,n,n
MADH95,,,n,n,n,n,n
Sylvie,,,n,n,n,n,n
,,,n,y,n,n,n
,Other mods you should really check out,,n,n,y,n,n
Ara and Julian Perge,Grimora Mod,https://inscryption.thunderstore.io/package/Arackulele/GrimoraMod/,n,n,n,n,n
Silenceman,Magnificus Mod,https://inscryption.thunderstore.io/package/Silenceman/Magnificus_Mod/,n,n,n,n,n
DivisionByZorro,Pack Manager,https://inscryption.thunderstore.io/package/Infiniscryption/Pack_Management_API/,n,n,n,n,n
AllTheSigils,All The Sigils,https://inscryption.thunderstore.io/package/AllTheSigils/All_The_Sigils/,n,n,n,n,n
Bitty45,Bitty's Challenges,https://inscryption.thunderstore.io/package/bitty45/BittysChallenges/,n,n,n,n,n
,,,n,y,n,n,n
,Special Thanks,,n,n,y,n,n
Andreas Pardeike,,,n,n,n,n,n
Sinai,,,n,n,n,n,n
Inscryption Modding Discord,,,n,n,n,n,n
P03 In Kaycee's Mod Discord,,,n,n,n,n,n
"Beetles, Rocket, Rosie, Theo, and Izzy",,,n,n,n,n,n
And to you,,,n,n,n,n,n
Thank you for playing,,,n,n,n,n,n
